Theta2,ServoAngle
2.53,3
2.5,3
2.29,3
2.23,3
2.18,3
2.28,3
2.24,3
2.33,3
2.18,3
2.05,3
1.93,3
1.91,4
1.89,4
1.79,4
1.78,4
1.69,4
1.61,4
1.67,4
1.62,4
1.68,4
1.63,4
1.42,4
1.4,5
1.21,5
1.12,5
1.18,5
1.24,5
1.29,5
1.33,5
1.23,5
1.28,5
1.24,5
1.34,5
1.15,5
1.07,5
1.14,5
1.06,5
0.99,6
0.92,6
0.86,6
0.81,6
0.82,6
0.99,6
0.98,6
1.09,7
0.97,7
1.13,7
1.15,7
1.25,7
1.38,7
1.36,7
1.4,7
1.53,7
1.63,7
1.5,7
1.53,7
1.41,7
1.31,8
1.44,8
1.42,8
1.36,8
1.35,8
1.34,8
1.33,8
1.35,8
1.62,8
1.45,8
1.57,8
1.54,8
1.65,8
1.69,8
1.79,8
1.87,9
2,9
1.78,9
1.59,9
1.55,9
1.52,9
1.69,9
1.64,9
1.6,9
1.57,9
1.76,9
1.89,9
1.99,9
1.95,9
1.92,9
2.08,10
2.22,10
2.16,10
2.16,10
2.16,10
2.05,10
1.78,10
1.76,10
1.66,10
1.57,10
1.43,10
1.4,10
1.37,10
1.33,10
1.41,10
1.34,11
1.42,11
1.4,11
1.47,11
1.45,11
1.34,11
1.25,11
1.44,11
1.61,11
1.57,11
1.59,11
1.69,11
1.7,11
1.65,11
1.47,11
1.45,12
1.43,12
1.51,12
1.54,12
1.6,12
1.7,12
1.65,12
1.63,12
1.54,12
1.51,12
1.39,12
1.29,12
1.2,12
1.2,12
1.06,12
1.03,13
1.19,13
1.28,13
1.19,13
1.19,13
1.19,13
1.06,13
1.07,13
0.9,13
0.93,13
1.1,13
1.06,13
1.13,13
1.14,13
1.1,13
1.03,14
0.86,14
0.89,14
0.79,14
0.83,14
0.83,14
0.86,14
0.9,14
0.8,14
0.7,14
0.89,14
0.88,14
1,14
0.97,14
1.19,14
1.14,15
1.1,15
1.06,15
1.03,15
1,15
1.11,15
1.17,15
1.18,15
1.41,15
1.53,15
1.5,15
1.42,15
1.26,15
1.12,15
1.22,15
1.08,16
1.04,16
1.01,16
0.98,16
0.78,16
0.77,16
0.82,16
0.72,16
0.86,16
0.9,16
0.93,16
0.96,16
1.13,16
1.28,16
1.18,16
1.19,17
1.05,17
1.16,17
1.17,17
1.12,17
1.22,17
1.37,17
1.44,17
1.55,17
1.44,17
1.56,17
1.53,17
1.5,17
1.52,17
1.53,17
1.45,18
1.43,18
1.55,18
1.66,18
1.62,18
1.67,18
1.49,18
1.6,18
1.43,18
1.41,18
1.44,18
1.33,18
1.32,18
1.26,18
1.44,18
1.61,19
1.52,19
1.49,19
1.42,19
1.4,19
1.52,19
1.5,19
1.33,19
1.32,19
1.26,19
1.35,19
1.38,19
1.34,19
1.23,19
1.13,19
1.18,20
1.22,20
1.12,20
1.22,20
1.08,20
1.27,20
1.3,20
1.25,20
1.29,20
1.28,20
1.28,20
1.19,20
1.1,20
1.17,20
1.23,20
1.37,21
1.36,21
1.26,21
1.17,21
1.09,21
0.93,21
0.93,21
0.87,21
0.91,21
0.94,21
0.83,21
0.92,21
1,21
1.07,21
1,21
0.99,22
0.93,22
0.88,22
0.82,22
0.87,22
0.9,22
0.9,22
0.85,22
0.85,22
0.81,22
0.62,22
0.54,22
0.63,22
0.6,22
0.44,22
0.35,23
0.21,23
0.22,23
0.29,23
0.49,23
0.39,23
0.35,23
0.4,23
0.39,23
0.44,23
0.35,23
0.21,23
0.05,23
0.04,23
-0.1,23
-0.18,24
-0.53,24
-1.04,24
-1.46,24
-1.84,24
-2.19,24
-2.5,24
-2.78,24
-3.04,24
-3.4,24
-3.73,24
-4.03,24
-3.97,24
-4.09,24
-4.35,24
-4.54,25
-4.67,25
-4.93,25
-4.92,25
-5.01,25
-5.04,25
-5.12,25
-5.13,25
-5.21,25
-5.35,25
-5.35,25
-5.35,25
-5.35,25
-5.12,25
-5.25,25
-5.3,26
-5.5,26
-5.47,26
-5.32,26
-5.46,26
-5.59,26
-5.56,26
-5.63,26
-5.65,26
-5.68,26
-5.63,26
-5.6,26
-5.58,26
-5.55,26
-5.66,26
-5.62,27
-5.72,27
-5.83,27
-6,27
-6.34,27
-6.51,27
-6.66,27
-6.84,27
-7.01,27
-7.16,27
-7.23,27
-7.15,27
-7.22,27
-7.24,27
-7.36,27
-7.41,28
-7.52,28
-7.55,28
-7.67,28
-7.67,28
-7.66,28
-7.59,28
-7.68,28
-7.71,28
-7.74,28
-7.86,28
-7.91,28
-8.03,28
-8.14,28
-8.03,28
-8.17,29
-8.06,29
-8.01,29
-8.19,29
-8.08,29
-8.11,29
-8.14,29
-8.18,29
-8.21,29
-8.23,29
-8.25,29
-8.35,29
-8.36,29
-8.3,29
-8.31,29
-8.33,30
-8.48,30
-8.47,30
-8.47,30
-8.41,30
-8.56,30
-8.73,30
-8.71,30
-8.69,30
-8.7,30
-8.7,30
-8.63,30
-8.83,30
-8.75,30
-8.66,30
-8.59,31
-8.59,31
-8.53,31
-8.53,31
-8.49,31
-8.48,31
-8.61,31
-8.68,31
-8.67,31
-8.65,31
-8.64,31
-8.66,31
-8.65,31
-8.62,31
-8.61,31
-8.53,32
-8.5,32
-8.49,32
-8.53,32
-8.57,32
-8.6,32
-8.68,32
-8.87,32
-8.79,32
-8.69,32
-8.63,32
-8.65,32
-8.59,32
-8.65,32
-8.63,32
-8.72,33
-8.7,33
-8.68,33
-8.69,33
-8.69,33
-8.67,33
-8.75,33
-8.81,33
-8.82,33
-8.78,33
-8.79,33
-8.85,33
-8.9,33
-8.8,33
-8.86,33
-8.81,34
-8.77,34
-8.83,34
-8.84,34
-8.83,34
-8.87,34
-8.87,34
-8.88,34
-8.84,34
-8.8,34
-8.72,34
-8.68,34
-8.67,34
-8.6,34
-8.44,34
-8.5,35
-8.64,35
-8.8,35
-8.71,35
-8.55,35
-8.51,35
-8.6,35
-8.54,35
-8.59,35
-8.72,35
-8.79,35
-8.89,35
-8.97,35
-9,35
-8.99,35
-8.93,36
-8.9,36
-8.95,36
-8.96,36
-8.99,36
-8.8,36
-8.86,36
-8.78,36
-8.75,36
-8.8,36
-8.91,36
-9.08,36
-9.25,36
-9.27,36
-9.27,36
-9.28,37
-9.28,37
-9.29,37
-9.21,37
-9.16,37
-9.17,37
-9.17,37
-9.1,37
-9.26,37
-9.17,37
-9.14,37
-9.1,37
-9.17,37
-9.23,37
-9.23,37
-9.24,38
-9.24,38
-9.25,38
-9.17,38
-9.18,38
-9.17,38
-9.25,38
-9.26,38
-9.27,38
-9.21,38
-9.4,38
-9.39,38
-9.29,38
-9.15,38
-9.16,38
-9.13,39
-9.15,39
-9.08,39
-9.11,39
-9.25,39
-9.37,39
-9.36,39
-9.57,39
-9.56,39
-9.58,39
-9.6,39
-9.51,39
-9.49,39
-9.62,39
-9.39,39
-9.44,40
-9.51,40
-9.64,40
-9.6,40
-9.59,40
-9.57,40
-9.55,40
-9.47,40
-9.45,40
-9.43,40
-9.41,40
-9.4,40
-9.4,40
-9.24,40
-9.32,40
-9.29,41
-9.25,41
-9.25,41
-9.27,41
-9.27,41
-9.2,41
-9.1,41
-9.27,41
-9.27,41
-9.37,41
-9.22,41
-9.24,41
-9.15,41
-9.08,41
-9.1,41
-9.25,42
-9.3,42
-9.22,42
-9.23,42
-9.23,42
-9.23,42
-9.23,42
-9.16,42
-9.17,42
-9.18,42
-9.19,42
-9.2,42
-9.22,42
-9.18,42
-9.24,42
-9.05,43
-9.07,43
-9.05,43
-9.09,43
-9.1,43
-8.94,43
-9.01,43
-9.03,43
-9.02,43
-9.06,43
-9.09,43
-9.06,43
-9.09,43
-9.17,43
-9.28,43
-9.28,44
-9.29,44
-9.3,44
-9.31,44
-9.34,44
-9.34,44
-9.35,44
-9.43,44
-9.37,44
-9.41,44
-9.32,44
-9.31,44
-9.32,44
-9.33,44
-9.33,44
-9.29,45
-9.31,45
-9.13,45
-9.14,45
-9.1,45
-9.17,45
-9.19,45
-9.21,45
-9.37,45
-9.36,45
-9.35,45
-9.48,45
-9.55,45
-9.5,45
-9.39,45
-9.39,46
-9.34,46
-9.3,46
-9.38,46
-9.37,46
-9.3,46
-9.33,46
-9.2,46
-9.22,46
-9.22,46
-9.37,46
-9.43,46
-9.41,46
-9.27,46
-9.28,46
-9.28,47
-9.24,47
-9.12,47
-9.13,47
-9.18,47
-9.15,47
-9.16,47
-9.18,47
-9.34,47
-9.28,47
-9.29,47
-9.15,47
-9.18,47
-9.05,47
-9.08,47
-9.05,48
-8.93,48
-8.84,48
-8.88,48
-8.92,48
-8.97,48
-8.92,48
-8.74,48
-8.79,48
-8.84,48
-8.84,48
-8.94,48
-9.07,48
-9.15,48
-9.13,48
-9.09,49
-9.03,49
-9.12,49
-9.06,49
-9.14,49
-9.29,49
-9.3,49
-9.44,49
-9.33,49
-9.25,49
-9.25,49
-9.21,49
-9.22,49
-9.39,49
-9.48,49
-9.38,50
-9.29,50
-9.3,50
-9.31,50
-9.28,50
-9.4,50
-9.4,50
-9.33,50
-9.39,50
-9.3,50
-9.31,50
-9.31,50
-9.25,50
-9.37,50
-9.35,50
-9.36,51
-9.27,51
-9.27,51
-9.28,51
-9.2,51
-9.27,51
-9.42,51
-9.38,51
-9.32,51
-9.32,51
-9.24,51
-9.26,51
-9.22,51
-9.23,51
-9.24,51
-9.26,52
-9.37,52
-9.32,52
-9.13,52
-9.38,52
-9.51,52
-9.36,52
-9.36,52
-9.3,52
-9.22,52
-9.15,52
-9.04,52
-9.03,52
-9.21,52
-9.21,52
-9.19,53
-9.13,53
-9,53
-8.96,53
-9.06,53
-9.09,53
-9.26,53
-9.21,53
-8.95,53
-8.98,53
-9.15,53
-9.1,53
-9.12,53
-9.3,53
-9.16,53
-9.05,54
-8.94,54
-9,54
-9.13,54
-9.15,54
-9.05,54
-9.07,54
-9.08,54
-9.09,54
-9.1,54
-9.27,54
-9.33,54
-9.29,54
-9.42,54
-9.47,54
-9.32,55
-9.36,55
-9.32,55
-9.32,55
-9.24,55
-9.26,55
-9.31,55
-9.18,55
-9.2,55
-9.27,55
-9.42,55
-9.34,55
-9.27,55
-9.26,55
-9.13,55
-9.25,56
-9.43,56
-9.29,56
-9.41,56
-9.27,56
-9.14,56
-9.17,56
-9.05,56
-9.22,56
-9.38,56
-9.29,56
-9.24,56
-9.24,56
-9.26,56
-9.22,56
-9.36,57
-9.36,57
-9.37,57
-9.23,57
-9.23,57
-9.11,57
-9.05,57
-8.89,57
-8.96,57
-9.01,57
-8.99,57
-9.17,57
-9.05,57
-9.12,57
-9.29,57
-9.28,58
-9.14,58
-9.07,58
-9.06,58
-8.82,58
-8.79,58
-8.89,58
-8.95,58
-9.13,58
-9.06,58
-9.04,58
-8.99,58
-9.15,58
-9.3,58
-9.3,58
-9.31,59
-9.23,59
-9.17,59
-9.18,59
-9.21,59
-9.09,59
-8.98,59
-9.06,59
-9.02,59
-9.14,59
-9.13,59
-9.16,59
-9.04,59
-8.99,59
-9.03,59
-9.22,60
-9.17,60
-9.13,60
-9.16,60
-9.09,60
-9.07,60
-9.1,60
-9.13,60
-9.21,60
-9.23,60
-9.19,60
-9.02,60
-8.98,60
-8.95,60
-8.99,60
-9.22,61
-9.15,61
-9.18,61
-9.19,61
-9.34,61
-9.35,61
-9.32,61
-9.46,61
-9.46,61
-9.4,61
-9.31,61
-9.24,61
-9.12,61
-9.16,61
-9.15,61
-9.12,62
-9.2,62
-9.18,62
-9.11,62
-9.11,62
-9.05,62
-9.08,62
-9.1,62
-9.11,62
-9.23,62
-9.25,62
-9.27,62
-9.2,62
-9.08,62
-8.98,62
-9.22,63
-9.23,63
-9.25,63
-9.12,63
-9.03,63
-8.92,63
-9.16,63
-9.18,63
-9.15,63
-9.19,63
-9.12,63
-9.15,63
-9.09,63
-9.07,63
-9.06,63
-9.12,64
-9.27,64
-9.23,64
-9.35,64
-9.27,64
-9.28,64
-9.44,64
-9.42,64
-9.47,64
-9.36,64
-9.22,64
-9.24,64
-9.25,64
-9.26,64
-9.51,64
-9.27,65
-9.2,65
-9.13,65
-9.07,65
-9.11,65
-9.16,65
-9.18,65
-9.19,65
-9.07,65
-9.01,65
-9.07,65
-9.1,65
-9.08,65
-9.26,65
-9.34,65
-9.36,66
-9.36,66
-9.4,66
-9.4,66
-9.4,66
-9.5,66
-9.54,66
-9.34,66
-9.31,66
-9.23,66
-9.11,66
-9.27,66
-9.15,66
-9.13,66
-9.07,66
-9.19,67
-9.16,67
-9.2,67
-9.07,67
-8.96,67
-8.95,67
-8.86,67
-8.82,67
-8.74,67
-8.82,67
-9.14,67
-9.16,67
-9.22,67
-9.22,67
-9.33,67
-9.18,68
-9.19,68
-9.21,68
-9.33,68
-9.35,68
-9.41,68
-9.27,68
-9.38,68
-9.3,68
-9.27,68
-9.33,68
-9.43,68
-9.28,68
-9.22,68
-9.25,68
-9.26,69
-9.29,69
-9.31,69
-9.32,69
-9.23,69
-9.25,69
-9.29,69
-9.21,69
-9.29,69
-9.36,69
-9.62,69
-9.91,69
-10.17,69
-10.39,69
-10.58,69
-10.74,70
-11,70
-11.07,70
-11.21,70
-11.21,70
-11.3,70
-11.46,70
-11.6,70
-11.6,70
-11.75,70
-11.77,70
-11.81,70
-11.8,70
-11.82,70
-11.8,70
-11.79,71
-11.95,71
-12.2,71
-12.29,71
-12.69,71
-12.9,71
-13.06,71
-13.18,71
-13.36,71
-13.89,71
-13.95,71
-14,71
-14.11,71
-14.26,71
-14.28,71
-14.44,72
-14.55,72
-14.6,72
-14.67,72
-14.82,72
-15.04,72
-15.45,72
-15.63,72
-15.73,72
-15.97,72
-16.06,72
-16.24,72
-16.23,72
-16.45,72
-16.62,72
-16.79,73
-16.94,73
-16.97,73
-16.89,73
-16.96,73
-17.15,73
-17.19,73
-17.12,73
-17.05,73
-17.13,73
-17.17,73
-17.05,73
-16.96,73
-16.96,73
-16.96,73
-16.96,74
-16.93,74
-16.88,74
-16.76,74
-16.79,74
-17.29,74
-17.6,74
-17.99,74
-18.39,74
-18.83,74
-19.12,74
-19.19,74
-19.25,74
-19.44,74
-19.82,74
-20.03,75
-20.18,75
-20.43,75
-20.7,75
-20.89,75
-21.07,75
-21.27,75
-21.45,75
-21.58,75
-21.64,75
-21.66,75
-21.79,75
-21.74,75
-21.82,75
-21.99,75
-22.19,76
-22.24,76
-22.32,76
-22.6,76
-22.62,76
-22.72,76
-22.85,76
-23,76
-22.93,76
-23.08,76
-23.2,76
-23.23,76
-23.27,76
-23.21,76
-23.15,76
-23.2,77
-23.26,77
-23.47,77
-23.42,77
-23.62,77
-23.81,77
-24.11,77
-24.2,77
-24.37,77
-24.39,77
-24.63,77
-24.7,77
-24.86,77
-24.87,77
-25.22,77
-25.2,78
-25.29,78
-25.56,78
-25.74,78
-26.04,78
-26.21,78
-26.42,78
-26.73,78
-26.77,78
-26.92,78
-27.13,78
-27.37,78
-27.54,78
-27.61,78
-27.72,78
-27.85,79
-28.01,79
-28.24,79
-28.61,79
-28.64,79
-28.83,79
-29.05,79
-29.24,79
-29.29,79
-29.47,79
-29.67,79
-29.92,79
-29.95,79
-30.11,79
-30.25,79
-30.29,80
-30.28,80
-30.58,80
-30.75,80
-30.77,80
-30.91,80
-31.22,80
-31.37,80
-31.33,80
-31.43,80
-31.55,80
-31.49,80
-31.54,80
-31.4,80
-31.56,80
-31.7,81
-31.63,81
-31.64,81
-31.75,81
-31.8,81
-32.04,81
-32.18,81
-32.44,81
-32.74,81
-32.83,81
-32.85,81
-33.03,81
-33.27,81
-33.32,81
-33.35,81
-33.34,82
-33.55,82
-33.81,82
-34.04,82
-34.18,82
-34.26,82
-34.2,82
-34.22,82
-34.41,82
-34.59,82
-34.8,82
-34.93,82
-35.11,82
-35.04,82
-35.1,82
-34.98,83
-35.09,83
-35.25,83
-35.29,83
-35.5,83
-35.62,83
-35.79,83
